ds_utc,cet_cest_timestamp,DE_load_actual_entsoe_transparency,DE_load_forecast_entsoe_transparency,DE_solar_capacity,DE_solar_generation_actual,DE_solar_profile,DE_wind_capacity,DE_wind_generation_actual,DE_wind_profile,DE_wind_offshore_capacity,DE_wind_offshore_generation_actual,DE_wind_offshore_profile,DE_wind_onshore_capacity,DE_wind_onshore_generation_actual,DE_wind_onshore_profile,DE_50hertz_load_actual_entsoe_transparency,DE_50hertz_load_forecast_entsoe_transparency,DE_50hertz_solar_generation_actual,DE_50hertz_wind_generation_actual,DE_50hertz_wind_offshore_generation_actual,DE_50hertz_wind_onshore_generation_actual,DE_LU_load_actual_entsoe_transparency,DE_LU_load_forecast_entsoe_transparency,DE_LU_price_day_ahead,DE_LU_solar_generation_actual,DE_LU_wind_generation_actual,DE_LU_wind_offshore_generation_actual,DE_LU_wind_onshore_generation_actual,DE_amprion_load_actual_entsoe_transparency,DE_amprion_load_forecast_entsoe_transparency,DE_amprion_solar_generation_actual,DE_amprion_wind_onshore_generation_actual,DE_tennet_load_actual_entsoe_transparency,DE_tennet_load_forecast_entsoe_transparency,DE_tennet_solar_generation_actual,DE_tennet_wind_generation_actual,DE_tennet_wind_offshore_generation_actual,DE_tennet_wind_onshore_generation_actual,DE_transnetbw_load_actual_entsoe_transparency,DE_transnetbw_load_forecast_entsoe_transparency,DE_transnetbw_solar_generation_actual,DE_transnetbw_wind_onshore_generation_actual
2018-07-06T00:00:00Z,2018-07-06T02:00:00+0200,46270.0,45539.0,44574.0,0.0,0.0,46088.0,8514.0,0.1847,3498.0,2220.0,0.6347,42590.0,6294.0,0.1478,9597.0,7522.0,0.0,2716.0,222.0,2494.0,,,,,,,,17593.0,17852.0,0.0,721.0,13481.0,14619.0,0.0,4778.0,1998.0,2779.0,5600.0,5546.0,0.0,300.0
2018-07-06T01:00:00Z,2018-07-06T03:00:00+0200,46538.0,45680.0,44574.0,0.0,0.0,46088.0,8646.0,0.1876,3498.0,2388.0,0.6828,42590.0,6257.0,0.147,9675.0,7588.0,0.0,2573.0,189.0,2384.0,,,,,,,,17775.0,17854.0,0.0,646.0,13505.0,14648.0,0.0,5219.0,2199.0,3020.0,5584.0,5591.0,0.0,208.0
2018-07-06T02:00:00Z,2018-07-06T04:00:00+0200,47518.0,46652.0,44574.0,0.0,0.0,46088.0,8650.0,0.1877,3498.0,2326.0,0.6648,42590.0,6324.0,0.1485,9814.0,7810.0,0.0,2469.0,145.0,2325.0,,,,,,,,18217.0,18157.0,0.0,638.0,13787.0,14932.0,0.0,5362.0,2181.0,3181.0,5699.0,5753.0,0.0,180.0
2018-07-06T03:00:00Z,2018-07-06T05:00:00+0200,50177.0,49222.0,44574.0,114.0,0.0026,46088.0,9200.0,0.1996,3498.0,2669.0,0.7631,42590.0,6531.0,0.1533,10235.0,8291.0,86.0,2378.0,164.0,2214.0,,,,,,,,19028.0,19085.0,7.0,760.0,14772.0,15687.0,18.0,5916.0,2506.0,3410.0,6144.0,6159.0,4.0,146.0
2018-07-06T04:00:00Z,2018-07-06T06:00:00+0200,57814.0,56289.0,44574.0,883.0,0.0198,46088.0,9740.0,0.2113,3498.0,2839.0,0.8117,42590.0,6900.0,0.162,11692.0,9270.0,435.0,2396.0,210.0,2186.0,,,,,,,,21728.0,21792.0,161.0,788.0,17146.0,17857.0,236.0,6408.0,2629.0,3778.0,7247.0,7369.0,50.0,149.0
2018-07-06T05:00:00Z,2018-07-06T07:00:00+0200,63901.0,61592.0,44574.0,2493.0,0.0559,46088.0,9723.0,0.211,3498.0,2693.0,0.7697,42590.0,7031.0,0.1651,12899.0,10294.0,988.0,2541.0,185.0,2357.0,,,,,,,,23618.0,23781.0,563.0,619.0,19176.0,19380.0,764.0,6463.0,2508.0,3955.0,8208.0,8137.0,179.0,99.0
2018-07-06T06:00:00Z,2018-07-06T08:00:00+0200,66654.0,64437.0,44574.0,4734.0,0.1062,46088.0,9761.0,0.2118,3498.0,2712.0,0.7752,42590.0,7049.0,0.1655,13601.0,10775.0,1636.0,2859.0,230.0,2629.0,,,,,,,,24037.0,24964.0,1147.0,564.0,20287.0,20372.0,1574.0,6269.0,2482.0,3787.0,8729.0,8326.0,377.0,69.0
2018-07-06T07:00:00Z,2018-07-06T09:00:00+0200,68634.0,65547.0,44574.0,7436.0,0.1668,46088.0,10701.0,0.2322,3498.0,2771.0,0.7921,42590.0,7930.0,0.1862,13917.0,10942.0,2154.0,3064.0,237.0,2827.0,,,,,,,,25263.0,25272.0,1857.0,722.0,20662.0,20890.0,2757.0,6855.0,2534.0,4322.0,8792.0,8443.0,668.0,60.0
2018-07-06T08:00:00Z,2018-07-06T10:00:00+0200,69607.0,66655.0,44574.0,10820.0,0.2427,46088.0,11147.0,0.2419,3498.0,2530.0,0.7234,42590.0,8616.0,0.2023,14093.0,11113.0,2784.0,3313.0,246.0,3067.0,,,,,,,,25467.0,25611.0,3029.0,683.0,21060.0,21183.0,3952.0,7105.0,2285.0,4821.0,8987.0,8748.0,1054.0,45.0
2018-07-06T09:00:00Z,2018-07-06T11:00:00+0200,70873.0,67685.0,44574.0,14866.0,0.3335,46088.0,11419.0,0.2478,3498.0,2355.0,0.6733,42590.0,9064.0,0.2128,14183.0,11208.0,3720.0,3561.0,255.0,3306.0,,,,,,,,26173.0,25852.0,4294.0,667.0,21384.0,21808.0,5304.0,7126.0,2100.0,5026.0,9132.0,8816.0,1548.0,66.0
2018-07-06T10:00:00Z,2018-07-06T12:00:00+0200,70658.0,67066.0,44574.0,17818.0,0.3998,46088.0,11557.0,0.2508,3498.0,2264.0,0.6474,42590.0,9292.0,0.2182,14052.0,11040.0,4419.0,3797.0,270.0,3526.0,,,,,,,,26680.0,25687.0,5043.0,811.0,21034.0,21493.0,6361.0,6850.0,1994.0,4856.0,8893.0,8846.0,1995.0,99.0
2018-07-06T11:00:00Z,2018-07-06T13:00:00+0200,69323.0,65980.0,44574.0,19474.0,0.4369,46088.0,12460.0,0.2704,3498.0,2145.0,0.6133,42590.0,10315.0,0.2422,13299.0,10625.0,4776.0,4233.0,279.0,3954.0,,,,,,,,26648.0,25230.0,5217.0,987.0,20515.0,21108.0,7080.0,7110.0,1867.0,5244.0,8861.0,9017.0,2401.0,130.0
2018-07-06T12:00:00Z,2018-07-06T14:00:00+0200,66605.0,64843.0,44574.0,19356.0,0.4342,46088.0,13713.0,0.2976,3498.0,2200.0,0.629,42590.0,11513.0,0.2703,13237.0,10433.0,5055.0,4814.0,292.0,4522.0,,,,,,,,24672.0,24758.0,4909.0,1229.0,19980.0,20563.0,6941.0,7504.0,1908.0,5595.0,8716.0,9090.0,2452.0,167.0
2018-07-06T13:00:00Z,2018-07-06T15:00:00+0200,65379.0,64197.0,44574.0,17715.0,0.3975,46088.0,14832.0,0.3218,3498.0,2358.0,0.6742,42590.0,12474.0,0.2929,12975.0,10585.0,4799.0,5251.0,383.0,4868.0,,,,,,,,24322.0,24489.0,4355.0,1505.0,19644.0,20354.0,6277.0,7913.0,1976.0,5937.0,8438.0,8768.0,2284.0,163.0
2018-07-06T14:00:00Z,2018-07-06T16:00:00+0200,63426.0,63131.0,44574.0,15504.0,0.3478,46088.0,16156.0,0.3506,3498.0,2393.0,0.684,42590.0,13763.0,0.3232,12614.0,10604.0,4404.0,5669.0,407.0,5262.0,,,,,,,,23284.0,24112.0,3705.0,1835.0,19360.0,20112.0,5388.0,8462.0,1986.0,6477.0,8168.0,8302.0,2007.0,190.0
2018-07-06T15:00:00Z,2018-07-06T17:00:00+0200,63060.0,62319.0,44574.0,12064.0,0.2706,46088.0,17027.0,0.3694,3498.0,2373.0,0.6784,42590.0,14653.0,0.344,12656.0,10476.0,3569.0,5871.0,424.0,5446.0,,,,,,,,23088.0,23899.0,2768.0,2178.0,19219.0,19940.0,4132.0,8765.0,1949.0,6816.0,8096.0,8003.0,1596.0,214.0
2018-07-06T16:00:00Z,2018-07-06T18:00:00+0200,61618.0,61674.0,44574.0,7930.0,0.1779,46088.0,17171.0,0.3726,3498.0,2358.0,0.674,42590.0,14813.0,0.3478,12250.0,10591.0,2329.0,5958.0,460.0,5498.0,,,,,,,,22662.0,23536.0,1882.0,2286.0,18827.0,19719.0,2692.0,8725.0,1898.0,6828.0,7878.0,7827.0,1027.0,202.0
2018-07-06T17:00:00Z,2018-07-06T19:00:00+0200,61152.0,60504.0,44574.0,3970.0,0.089,46088.0,17113.0,0.3713,3498.0,2514.0,0.7186,42590.0,14599.0,0.3428,12537.0,10741.0,1106.0,5994.0,538.0,5456.0,,,,,,,,22818.0,22993.0,1062.0,1920.0,18298.0,19183.0,1387.0,8896.0,1976.0,6920.0,7499.0,7586.0,414.0,303.0
2018-07-06T18:00:00Z,2018-07-06T20:00:00+0200,58618.0,57835.0,44574.0,1243.0,0.0279,46088.0,14972.0,0.3248,3498.0,2659.0,0.7601,42590.0,12313.0,0.2891,11943.0,10282.0,341.0,5407.0,519.0,4888.0,,,,,,,,22166.0,22133.0,351.0,1407.0,17283.0,18241.0,419.0,7839.0,2140.0,5699.0,7226.0,7178.0,132.0,319.0
2018-07-06T19:00:00Z,2018-07-06T21:00:00+0200,55375.0,55422.0,44574.0,91.0,0.002,46088.0,13424.0,0.2913,3498.0,2670.0,0.7633,42590.0,10754.0,0.2525,11099.0,9661.0,23.0,4955.0,468.0,4487.0,,,,,,,,20971.0,21190.0,30.0,1136.0,16382.0,17540.0,33.0,7111.0,2202.0,4909.0,6924.0,7031.0,5.0,223.0
2018-07-06T20:00:00Z,2018-07-06T22:00:00+0200,53578.0,53458.0,44574.0,0.0,0.0,46088.0,13051.0,0.2832,3498.0,2735.0,0.7819,42590.0,10316.0,0.2422,10489.0,9296.0,0.0,5158.0,494.0,4665.0,,,,,,,,20483.0,20547.0,0.0,874.0,15979.0,16893.0,0.0,6858.0,2241.0,4616.0,6626.0,6722.0,0.0,161.0
2018-07-06T21:00:00Z,2018-07-06T23:00:00+0200,50086.0,49801.0,44574.0,0.0,0.0,46088.0,13042.0,0.283,3498.0,2827.0,0.8081,42590.0,10215.0,0.2398,9886.0,8311.0,0.0,5554.0,560.0,4994.0,,,,,,,,19385.0,19385.0,0.0,730.0,14759.0,15764.0,0.0,6621.0,2267.0,4354.0,6055.0,6341.0,0.0,137.0
2018-07-06T22:00:00Z,2018-07-07T00:00:00+0200,46648.0,47725.0,44577.0,0.0,0.0,46088.0,12638.0,0.2742,3498.0,2942.0,0.8411,42590.0,9696.0,0.2277,9518.0,7533.0,0.0,5507.0,565.0,4942.0,,,,,,,,17709.0,18250.0,0.0,550.0,13779.0,15983.0,0.0,6447.0,2377.0,4070.0,5642.0,5960.0,0.0,135.0
2018-07-06T23:00:00Z,2018-07-07T01:00:00+0200,44501.0,45526.0,44577.0,0.0,0.0,46088.0,11985.0,0.26,3498.0,2779.0,0.7945,42590.0,9206.0,0.2162,9230.0,7114.0,0.0,5174.0,471.0,4703.0,,,,,,,,16816.0,17614.0,0.0,352.0,13151.0,15212.0,0.0,6326.0,2308.0,4018.0,5304.0,5586.0,0.0,133.0
2018-07-07T00:00:00Z,2018-07-07T02:00:00+0200,43167.0,44380.0,44577.0,0.0,0.0,46088.0,11397.0,0.2473,3498.0,2691.0,0.7694,42590.0,8705.0,0.2044,8956.0,6910.0,0.0,4734.0,374.0,4359.0,,,,,,,,16390.0,17175.0,0.0,201.0,12737.0,14842.0,0.0,6335.0,2317.0,4018.0,5083.0,5452.0,0.0,127.0
2018-07-07T01:00:00Z,2018-07-07T03:00:00+0200,42570.0,43920.0,44577.0,0.0,0.0,46088.0,11053.0,0.2398,3498.0,2562.0,0.7323,42590.0,8492.0,0.1994,8855.0,6885.0,0.0,4371.0,316.0,4055.0,,,,,,,,16151.0,16966.0,0.0,176.0,12565.0,14776.0,0.0,6412.0,2246.0,4166.0,4998.0,5293.0,0.0,93.0
2018-07-07T02:00:00Z,2018-07-07T04:00:00+0200,42186.0,43984.0,44577.0,0.0,0.0,46088.0,10669.0,0.2315,3498.0,2376.0,0.6791,42590.0,8293.0,0.1947,8646.0,6900.0,0.0,4226.0,279.0,3948.0,,,,,,,,16074.0,16922.0,0.0,165.0,12490.0,14888.0,0.0,6215.0,2097.0,4118.0,4976.0,5275.0,0.0,63.0
2018-07-07T03:00:00Z,2018-07-07T05:00:00+0200,42108.0,43879.0,44577.0,205.0,0.0046,46088.0,10334.0,0.2242,3498.0,2354.0,0.6728,42590.0,7981.0,0.1874,8786.0,6941.0,116.0,4234.0,239.0,3995.0,,,,,,,,15887.0,16850.0,18.0,175.0,12474.0,14820.0,61.0,5877.0,2114.0,3763.0,4961.0,5268.0,10.0,48.0
2018-07-07T04:00:00Z,2018-07-07T06:00:00+0200,44406.0,45144.0,44577.0,1852.0,0.0416,46088.0,9649.0,0.2094,3498.0,2305.0,0.6589,42590.0,7344.0,0.1724,9287.0,7179.0,654.0,3840.0,217.0,3624.0,,,,,,,,16783.0,17368.0,325.0,149.0,13141.0,15055.0,694.0,5633.0,2088.0,3545.0,5196.0,5542.0,179.0,27.0
2018-07-07T05:00:00Z,2018-07-07T07:00:00+0200,47898.0,48481.0,44577.0,5745.0,0.1289,46088.0,8999.0,0.1952,3498.0,2350.0,0.6719,42590.0,6648.0,0.1561,9857.0,7977.0,2005.0,3102.0,226.0,2877.0,,,,,,,,18213.0,18456.0,1080.0,84.0,14282.0,16100.0,2089.0,5801.0,2125.0,3676.0,5546.0,5947.0,570.0,11.0
2018-07-07T06:00:00Z,2018-07-07T08:00:00+0200,52107.0,52506.0,44577.0,11222.0,0.2517,46088.0,9860.0,0.214,3498.0,2380.0,0.6803,42590.0,7481.0,0.1756,10620.0,8845.0,3558.0,3261.0,206.0,3054.0,,,,,,,,19910.0,20033.0,2292.0,44.0,15573.0,17092.0,4171.0,6549.0,2173.0,4376.0,6004.0,6536.0,1201.0,6.0
2018-07-07T07:00:00Z,2018-07-07T09:00:00+0200,54701.0,55602.0,44577.0,17068.0,0.3829,46088.0,10521.0,0.2283,3498.0,2316.0,0.6622,42590.0,8205.0,0.1926,10700.0,9339.0,5160.0,3290.0,222.0,3067.0,,,,,,,,21161.0,21174.0,3710.0,68.0,16498.0,18139.0,6283.0,7162.0,2094.0,5068.0,6342.0,6950.0,1914.0,2.0
2018-07-07T08:00:00Z,2018-07-07T10:00:00+0200,56220.0,56863.0,44577.0,21845.0,0.49,46088.0,10979.0,0.2382,3498.0,2130.0,0.6089,42590.0,8849.0,0.2078,10977.0,9684.0,6548.0,3517.0,214.0,3303.0,,,,,,,,21727.0,21763.0,4883.0,169.0,16908.0,18339.0,7882.0,7280.0,1916.0,5365.0,6608.0,7078.0,2532.0,13.0
2018-07-07T09:00:00Z,2018-07-07T11:00:00+0200,57554.0,57752.0,44577.0,24643.0,0.5528,46088.0,12110.0,0.2628,3498.0,2042.0,0.5839,42590.0,10067.0,0.2364,11441.0,10022.0,7444.0,4119.0,234.0,3885.0,,,,,,,,22080.0,21944.0,5432.0,318.0,17099.0,18687.0,8857.0,7625.0,1808.0,5816.0,6934.0,7099.0,2911.0,49.0
2018-07-07T10:00:00Z,2018-07-07T12:00:00+0200,56678.0,56904.0,44577.0,26315.0,0.5903,46088.0,12971.0,0.2815,3498.0,2075.0,0.5933,42590.0,10896.0,0.2558,11307.0,9665.0,7801.0,4639.0,232.0,4408.0,,,,,,,,21768.0,21702.0,5841.0,477.0,16887.0,18431.0,9759.0,7774.0,1844.0,5930.0,6716.0,7105.0,2915.0,81.0
2018-07-07T11:00:00Z,2018-07-07T13:00:00+0200,54347.0,55261.0,44577.0,26837.0,0.602,46088.0,13538.0,0.2938,3498.0,2191.0,0.6264,42590.0,11347.0,0.2664,10800.0,9061.0,7762.0,4790.0,241.0,4549.0,,,,,,,,20866.0,21155.0,6029.0,690.0,16424.0,17994.0,10152.0,7978.0,1950.0,6028.0,6258.0,7051.0,2894.0,81.0
2018-07-07T12:00:00Z,2018-07-07T14:00:00+0200,52719.0,53927.0,44577.0,25932.0,0.5817,46088.0,14125.0,0.3065,3498.0,2275.0,0.6502,42590.0,11851.0,0.2782,10472.0,8759.0,7434.0,4740.0,300.0,4440.0,,,,,,,,20186.0,20669.0,5788.0,1026.0,15986.0,17511.0,9840.0,8273.0,1975.0,6299.0,6075.0,6988.0,2870.0,86.0
2018-07-07T13:00:00Z,2018-07-07T15:00:00+0200,52024.0,53853.0,44577.0,23637.0,0.5303,46088.0,14835.0,0.3219,3498.0,2353.0,0.6726,42590.0,12482.0,0.2931,10468.0,8879.0,6649.0,4898.0,318.0,4580.0,,,,,,,,19881.0,20525.0,5283.0,1343.0,15686.0,17592.0,9055.0,8500.0,2034.0,6466.0,5989.0,6857.0,2650.0,93.0
2018-07-07T14:00:00Z,2018-07-07T16:00:00+0200,51593.0,54095.0,44577.0,20247.0,0.4542,46088.0,15196.0,0.3297,3498.0,2349.0,0.6716,42590.0,12846.0,0.3017,10202.0,8931.0,5650.0,5057.0,302.0,4755.0,,,,,,,,19771.0,20395.0,4533.0,1566.0,15613.0,17969.0,7772.0,8476.0,2047.0,6429.0,6006.0,6800.0,2292.0,97.0
2018-07-07T15:00:00Z,2018-07-07T17:00:00+0200,51548.0,54139.0,44577.0,15300.0,0.3432,46088.0,15439.0,0.335,3498.0,2325.0,0.6647,42590.0,13114.0,0.3079,10097.0,8905.0,4152.0,5186.0,290.0,4896.0,,,,,,,,19771.0,20472.0,3560.0,1769.0,15738.0,18031.0,5851.0,8383.0,2035.0,6348.0,5942.0,6731.0,1737.0,100.0
2018-07-07T16:00:00Z,2018-07-07T18:00:00+0200,51510.0,54149.0,44577.0,9540.0,0.214,46088.0,15434.0,0.3349,3498.0,2281.0,0.652,42590.0,13153.0,0.3088,10284.0,9315.0,2502.0,5377.0,282.0,5095.0,,,,,,,,19747.0,20472.0,2296.0,1941.0,15598.0,17956.0,3633.0,8009.0,1998.0,6011.0,5882.0,6406.0,1109.0,106.0
2018-07-07T17:00:00Z,2018-07-07T19:00:00+0200,50861.0,53162.0,44577.0,4312.0,0.0967,46088.0,15118.0,0.328,3498.0,2350.0,0.6719,42590.0,12768.0,0.2998,10250.0,9532.0,1072.0,5277.0,311.0,4967.0,,,,,,,,19559.0,20113.0,1095.0,2034.0,15239.0,17472.0,1628.0,7711.0,2039.0,5672.0,5812.0,6045.0,516.0,95.0
2018-07-07T18:00:00Z,2018-07-07T20:00:00+0200,49158.0,51488.0,44577.0,1310.0,0.0294,46088.0,13563.0,0.2943,3498.0,2116.0,0.605,42590.0,11447.0,0.2688,10081.0,9217.0,356.0,4859.0,241.0,4619.0,,,,,,,,18954.0,19400.0,348.0,1825.0,14538.0,17021.0,448.0,6808.0,1876.0,4933.0,5584.0,5850.0,159.0,71.0
2018-07-07T19:00:00Z,2018-07-07T21:00:00+0200,46967.0,49638.0,44577.0,89.0,0.002,46088.0,12291.0,0.2667,3498.0,2062.0,0.5895,42590.0,10229.0,0.2402,9370.0,8823.0,21.0,4291.0,234.0,4057.0,,,,,,,,18090.0,18699.0,38.0,1705.0,14023.0,16379.0,26.0,6243.0,1829.0,4414.0,5484.0,5737.0,4.0,52.0
2018-07-07T20:00:00Z,2018-07-07T22:00:00+0200,46246.0,49174.0,44577.0,0.0,0.0,46088.0,12236.0,0.2655,3498.0,1918.0,0.5484,42590.0,10318.0,0.2423,9249.0,8874.0,0.0,4478.0,176.0,4302.0,,,,,,,,17774.0,18549.0,0.0,1638.0,13841.0,15988.0,0.0,6078.0,1742.0,4336.0,5381.0,5762.0,0.0,42.0
2018-07-07T21:00:00Z,2018-07-07T23:00:00+0200,43948.0,46440.0,44577.0,0.0,0.0,46088.0,12357.0,0.2681,3498.0,1862.0,0.5322,42590.0,10496.0,0.2464,8947.0,7830.0,0.0,4486.0,128.0,4358.0,,,,,,,,16874.0,17702.0,0.0,1610.0,13003.0,15133.0,0.0,6199.0,1734.0,4466.0,5124.0,5775.0,0.0,61.0
2018-07-07T22:00:00Z,2018-07-08T00:00:00+0200,41047.0,42480.0,44577.0,0.0,0.0,46100.0,11451.0,0.2484,3510.0,1846.0,0.5258,42590.0,9605.0,0.2255,8352.0,7488.0,0.0,4256.0,151.0,4105.0,,,,,,,,15985.0,16619.0,0.0,1450.0,12065.0,13062.0,0.0,5656.0,1695.0,3961.0,4645.0,5311.0,0.0,89.0
2018-07-07T23:00:00Z,2018-07-08T01:00:00+0200,39154.0,40548.0,44577.0,0.0,0.0,46100.0,10578.0,0.2295,3510.0,1759.0,0.501,42590.0,8820.0,0.2071,8083.0,7097.0,0.0,3892.0,131.0,3761.0,,,,,,,,15250.0,15996.0,0.0,1236.0,11451.0,12435.0,0.0,5339.0,1628.0,3711.0,4370.0,5020.0,0.0,112.0
2018-07-08T00:00:00Z,2018-07-08T02:00:00+0200,37857.0,39465.0,44577.0,0.0,0.0,46100.0,9636.0,0.209,3510.0,1608.0,0.4582,42590.0,8028.0,0.1885,7897.0,6888.0,0.0,3367.0,89.0,3279.0,,,,,,,,14734.0,15618.0,0.0,1032.0,11064.0,12125.0,0.0,5131.0,1519.0,3612.0,4162.0,4835.0,0.0,105.0
2018-07-08T01:00:00Z,2018-07-08T03:00:00+0200,37119.0,38976.0,44577.0,0.0,0.0,46100.0,8450.0,0.1833,3510.0,1512.0,0.4307,42590.0,6938.0,0.1629,7648.0,6855.0,0.0,2955.0,86.0,2868.0,,,,,,,,14676.0,15400.0,0.0,823.0,10780.0,12052.0,0.0,4574.0,1425.0,3149.0,4015.0,4669.0,0.0,97.0
2018-07-08T02:00:00Z,2018-07-08T04:00:00+0200,36985.0,38969.0,44577.0,0.0,0.0,46100.0,7827.0,0.1698,3510.0,1417.0,0.4037,42590.0,6410.0,0.1505,7673.0,6864.0,0.0,2796.0,47.0,2749.0,,,,,,,,14549.0,15326.0,0.0,726.0,10730.0,12147.0,0.0,4217.0,1370.0,2848.0,4033.0,4633.0,0.0,87.0
2018-07-08T03:00:00Z,2018-07-08T05:00:00+0200,36561.0,38790.0,44577.0,191.0,0.0043,46100.0,7355.0,0.1596,3510.0,1250.0,0.3561,42590.0,6105.0,0.1434,7502.0,6898.0,108.0,2509.0,29.0,2480.0,,,,,,,,14378.0,15119.0,20.0,726.0,10665.0,12184.0,55.0,4033.0,1221.0,2812.0,4015.0,4589.0,9.0,87.0
2018-07-08T04:00:00Z,2018-07-08T06:00:00+0200,37172.0,39214.0,44577.0,1748.0,0.0392,46100.0,6621.0,0.1436,3510.0,1081.0,0.3081,42590.0,5539.0,0.1301,7570.0,7121.0,592.0,2088.0,15.0,2074.0,,,,,,,,14556.0,15105.0,322.0,686.0,10996.0,12530.0,661.0,3753.0,1067.0,2686.0,4050.0,4458.0,173.0,93.0
2018-07-08T05:00:00Z,2018-07-08T07:00:00+0200,39853.0,41577.0,44577.0,5267.0,0.1182,46100.0,5771.0,0.1252,3510.0,935.0,0.2662,42590.0,4837.0,0.1136,8259.0,7839.0,1585.0,1724.0,14.0,1710.0,,,,,,,,15505.0,15706.0,1098.0,555.0,11775.0,13532.0,2002.0,3429.0,921.0,2508.0,4314.0,4499.0,581.0,63.0
2018-07-08T06:00:00Z,2018-07-08T08:00:00+0200,43523.0,45299.0,44577.0,10349.0,0.2322,46100.0,5201.0,0.1128,3510.0,819.0,0.2332,42590.0,4382.0,0.1029,9042.0,8667.0,2765.0,1409.0,11.0,1397.0,,,,,,,,16785.0,17109.0,2347.0,340.0,12911.0,14527.0,3946.0,3439.0,807.0,2631.0,4785.0,4996.0,1290.0,13.0
2018-07-08T07:00:00Z,2018-07-08T09:00:00+0200,46493.0,48729.0,44577.0,15952.0,0.3578,46100.0,4528.0,0.0982,3510.0,688.0,0.1959,42590.0,3841.0,0.0902,9733.0,9187.0,3936.0,1133.0,3.0,1131.0,,,,,,,,17862.0,18425.0,3818.0,351.0,13775.0,15433.0,6149.0,3036.0,685.0,2351.0,5123.0,5685.0,2048.0,8.0
2018-07-08T08:00:00Z,2018-07-08T10:00:00+0200,48332.0,51096.0,44577.0,20779.0,0.4661,46100.0,4579.0,0.0993,3510.0,560.0,0.1596,42590.0,4018.0,0.0943,9926.0,9542.0,4795.0,1165.0,2.0,1163.0,,,,,,,,18596.0,19346.0,5074.0,472.0,14459.0,16305.0,8195.0,2892.0,558.0,2334.0,5351.0,5903.0,2715.0,50.0
2018-07-08T09:00:00Z,2018-07-08T11:00:00+0200,50029.0,52804.0,44577.0,24397.0,0.5473,46100.0,5123.0,0.1111,3510.0,531.0,0.1513,42590.0,4592.0,0.1078,10308.0,9909.0,5742.0,1298.0,4.0,1294.0,,,,,,,,19121.0,20055.0,5893.0,695.0,14981.0,16872.0,9540.0,3043.0,527.0,2516.0,5618.0,5969.0,3222.0,86.0
2018-07-08T10:00:00Z,2018-07-08T12:00:00+0200,50102.0,52516.0,44577.0,25965.0,0.5825,46100.0,5826.0,0.1264,3510.0,511.0,0.1455,42590.0,5315.0,0.1248,10237.0,9540.0,6086.0,1524.0,3.0,1520.0,,,,,,,,19302.0,20146.0,6241.0,885.0,14827.0,16676.0,10197.0,3300.0,507.0,2793.0,5736.0,6155.0,3442.0,118.0
2018-07-08T11:00:00Z,2018-07-08T13:00:00+0200,48438.0,50822.0,44577.0,25950.0,0.5821,46100.0,6332.0,0.1374,3510.0,506.0,0.1442,42590.0,5826.0,0.1368,9848.0,8922.0,5973.0,1696.0,1.0,1695.0,,,,,,,,18797.0,19575.0,6230.0,981.0,14318.0,16173.0,10360.0,3530.0,505.0,3025.0,5474.0,6153.0,3387.0,125.0
2018-07-08T12:00:00Z,2018-07-08T14:00:00+0200,47008.0,49653.0,44577.0,25236.0,0.5661,46100.0,6632.0,0.1439,3510.0,469.0,0.1336,42590.0,6163.0,0.1447,9555.0,8609.0,5775.0,1807.0,0.0,1807.0,,,,,,,,18215.0,19159.0,6127.0,990.0,14034.0,15894.0,10075.0,3719.0,469.0,3250.0,5203.0,5990.0,3260.0,116.0
2018-07-08T13:00:00Z,2018-07-08T15:00:00+0200,46680.0,49337.0,44577.0,23041.0,0.5169,46100.0,6603.0,0.1433,3510.0,534.0,0.1521,42590.0,6070.0,0.1425,9699.0,8712.0,5250.0,1711.0,2.0,1709.0,,,,,,,,18050.0,19008.0,5734.0,977.0,13836.0,15759.0,9074.0,3815.0,532.0,3283.0,5094.0,5858.0,2984.0,101.0
